Tenant_URL,Destination_URL,Page_Name,Disable_Banner,Status,Start_Date, End_Date
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Home,No,Social button is successfully removed!,01-17-2021 20.09,01-17-2021 20.10
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Home,Yes,Social button is successfully removed!,01-17-2021 20.10,01-17-2021 20.10
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Home,No,Social button is successfully removed!,01-17-2021 20.13,01-17-2021 20.13
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Home,Yes,Social button is successfully removed!,01-17-2021 20.13,01-17-2021 20.13
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Home,No,Social button is successfully added!,01-17-2021 20.14,01-17-2021 20.15
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Home,Yes,Social button is successfully removed!,01-17-2021 20.15,01-17-2021 20.15
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,No,Comments button is successfully added!,01-17-2021 20.28,01-17-2021 20.29
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,Yes,Comments button is successfully removed!,01-17-2021 20.29,01-17-2021 20.29
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,No,Banner button is successfully added!,01/17/2021 20:40:17,01/17/2021 20:40:44
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,Yes,Banner button is successfully removed!,01/17/2021 20:40:44,01/17/2021 20:41:07
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,No,Banner button is successfully added!,01/17/2021 20:41:25,01/17/2021 20:42:04
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,Yes,Banner button is successfully removed!,01/17/2021 20:42:04,01/17/2021 20:42:33
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,Yes,Banner button is successfully removed!,01/17/2021 20:43:33,01/17/2021 20:44:07
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,Yes,Banner button is successfully removed!,01/17/2021 20:45:21,01/17/2021 20:46:02
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,No,Banner button is successfully added!,01/17/2021 20:46:02,01/17/2021 20:46:21
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,No,Banner button is successfully added!,01/17/2021 20:51:41,01/17/2021 20:52:11
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,Yes,Banner button is successfully removed!,01/17/2021 20:52:11,01/17/2021 20:52:45
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,Home,Yes,Banner button is successfully removed!,01/19/2021 16:16:42,01/19/2021 16:16:53
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,FAQs,Yes,Banner button is successfully removed!,01/19/2021 16:16:53,01/19/2021 16:17:09
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,QuickLink,Yes,Banner button is successfully removed!,01/19/2021 16:17:09,01/19/2021 16:17:27
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,TeamLeaders,Yes,Banner button is successfully removed!,01/19/2021 16:17:27,01/19/2021 16:17:44
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,Application,Yes,Banner button is successfully removed!,01/19/2021 16:17:44,01/19/2021 16:17:55
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,New-Form,Yes,Banner button is successfully removed!,01/19/2021 16:17:55,01/19/2021 16:18:07
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,Edit-Form,Yes,Banner button is successfully removed!,01/19/2021 16:18:07,01/19/2021 16:18:21
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,Display-Form,Yes,Banner button is successfully removed!,01/19/2021 16:18:21,01/19/2021 16:18:34
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketPACE,Home,Yes,Banner button is successfully removed!,01/19/2021 16:18:34,01/19/2021 16:18:44
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketPACE,FAQs,Yes,Banner button is successfully removed!,01/19/2021 16:18:44,01/19/2021 16:18:54
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketPACE,QuickLink,Yes,Banner button is successfully removed!,01/19/2021 16:18:54,01/19/2021 16:19:07
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketPACE,TeamLeaders,Yes,Banner button is successfully removed!,01/19/2021 16:19:07,01/19/2021 16:19:20
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketPACE,Application,Yes,Banner button is successfully removed!,01/19/2021 16:19:20,01/19/2021 16:19:32
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketPACE,New-Form,Yes,Banner button is successfully removed!,01/19/2021 16:19:32,01/19/2021 16:19:44
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketPACE,Edit-Form,Yes,Banner button is successfully removed!,01/19/2021 16:19:44,01/19/2021 16:19:55
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketPACE,Display-Form,Yes,Banner button is successfully removed!,01/19/2021 16:19:55,01/19/2021 16:20:06
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,Regions,Yes,Banner button is successfully removed!,01/20/2021 03:57:23,01/20/2021 03:57:30
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,Administration,Yes,Banner button is successfully removed!,01/20/2021 03:57:30,01/20/2021 03:57:37
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,Endorsement-ID,Yes,Banner button is successfully removed!,01/20/2021 03:57:37,01/20/2021 03:57:43
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,Endorsement-Status,Yes,Banner button is successfully removed!,01/20/2021 03:57:43,01/20/2021 03:57:51
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,Endorsement-Type,Yes,Banner button is successfully removed!,01/20/2021 03:57:51,01/20/2021 03:57:58
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,Display-View,Yes,Banner button is successfully removed!,01/20/2021 04:17:23,01/20/2021 04:17:31
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/PolicyDocumentRepository,Home,Yes,Banner button is successfully removed!,01/20/2021 23:01:20,01/20/2021 23:02:05
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/PolicyDocumentRepository,FAQs,Yes,Banner button is successfully removed!,01/20/2021 23:02:05,01/20/2021 23:02:37
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/PolicyDocumentRepository,QuickLink,Yes,Banner button is successfully removed!,01/20/2021 23:02:37,01/20/2021 23:02:58
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/PolicyDocumentRepository,TeamLeaders,Yes,Banner button is successfully removed!,01/20/2021 23:02:58,01/20/2021 23:03:25
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/PolicyDocumentRepository,Application,Yes,Banner button is successfully removed!,01/20/2021 23:03:25,01/20/2021 23:03:56
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/PolicyDocumentRepository,New-Form,Yes,Banner button is successfully removed!,01/20/2021 23:03:56,01/20/2021 23:04:27
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/PolicyDocumentRepository,Edit-Form,Yes,Banner button is successfully removed!,01/20/2021 23:04:27,01/20/2021 23:04:54
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ClaimsKeywordDatabase,Home,Yes,Banner button is successfully removed!,01/21/2021 17:43:27,01/21/2021 17:43:35
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ClaimsKeywordDatabase,FAQs,Yes,Banner button is successfully removed!,01/21/2021 17:43:35,01/21/2021 17:43:44
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ClaimsKeywordDatabase,QuickLink,Yes,Banner button is successfully removed!,01/21/2021 17:43:44,01/21/2021 17:43:52
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ClaimsKeywordDatabase,TeamLeaders,Yes,Banner button is successfully removed!,01/21/2021 17:43:52,01/21/2021 17:44:01
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ClaimsKeywordDatabase,Application,Yes,Banner button is successfully removed!,01/21/2021 17:44:01,01/21/2021 17:44:11
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ClaimsKeywordDatabase,New-Form,Yes,Banner button is successfully removed!,01/21/2021 17:44:11,01/21/2021 17:44:18
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ClaimsKeywordDatabase,Edit-Form,Yes,Banner button is successfully removed!,01/21/2021 17:44:18,01/21/2021 17:44:26
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ClaimsKeywordDatabase,Display-Form,Yes,Banner button is successfully removed!,01/21/2021 17:44:26,01/21/2021 17:44:34
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ClaimsKeywordDatabase,Display-Page,Yes,Banner button is successfully removed!,01/21/2021 17:44:34,01/21/2021 17:44:42
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ClaimsKeywordDatabase,Edit-Page,Yes,Banner button is successfully removed!,01/21/2021 17:44:42,01/21/2021 17:44:49
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketAbeyance,Home,Yes,Banner button is successfully removed!,01/21/2021 17:44:49,01/21/2021 17:44:57
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketAbeyance,FAQs,Yes,Banner button is successfully removed!,01/21/2021 17:44:57,01/21/2021 17:45:05
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketAbeyance,QuickLink,Yes,Banner button is successfully removed!,01/21/2021 17:45:05,01/21/2021 17:45:13
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketAbeyance,TeamLeaders,Yes,Banner button is successfully removed!,01/21/2021 17:45:13,01/21/2021 17:45:20
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketAbeyance,Application,Yes,Banner button is successfully removed!,01/21/2021 17:45:20,01/21/2021 17:45:28
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketAbeyance,New-Form,Yes,Banner button is successfully removed!,01/21/2021 17:45:28,01/21/2021 17:45:36
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketAbeyance,Edit-Form,Yes,Banner button is successfully removed!,01/21/2021 17:45:36,01/21/2021 17:45:44
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketAbeyance,Display-Form,Yes,Banner button is successfully removed!,01/21/2021 17:45:44,01/21/2021 17:45:53
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketAbeyance,Display-Page,Yes,Banner button is successfully removed!,01/21/2021 17:45:53,01/21/2021 17:46:00
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketAbeyance,Edit-Page,Yes,Banner button is successfully removed!,01/21/2021 17:46:00,01/21/2021 17:46:09
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Home,Yes,Banner button is successfully removed!,01/25/2021 15:39:02,01/25/2021 15:39:07
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,FAQs,Yes,Banner button is successfully removed!,01/25/2021 15:39:08,01/25/2021 15:39:12
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,QuickLink,Yes,Banner button is successfully removed!,01/25/2021 15:39:12,01/25/2021 15:39:16
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,TeamLeaders,Yes,Banner button is successfully removed!,01/25/2021 15:39:16,01/25/2021 15:39:21
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Application,Yes,Banner button is successfully removed!,01/25/2021 15:39:21,01/25/2021 15:39:26
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,New-Form,Yes,Banner button is successfully removed!,01/25/2021 15:39:26,01/25/2021 15:39:31
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Edit-Form,Yes,Banner button is successfully removed!,01/25/2021 15:39:31,01/25/2021 15:39:35
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Display-Form,Yes,Banner button is successfully removed!,01/25/2021 15:39:35,01/25/2021 15:39:39
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Home,Yes,Banner button is successfully removed!,01/25/2021 15:39:39,01/25/2021 15:39:43
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,FAQs,Yes,Banner button is successfully removed!,01/25/2021 15:39:43,01/25/2021 15:39:47
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,QuickLink,Yes,Banner button is successfully removed!,01/25/2021 15:39:47,01/25/2021 15:39:52
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,TeamLeaders,Yes,Banner button is successfully removed!,01/25/2021 15:39:52,01/25/2021 15:39:56
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Application,Yes,Banner button is successfully removed!,01/25/2021 15:39:56,01/25/2021 15:40:01
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,New-Form,Yes,Banner button is successfully removed!,01/25/2021 15:40:01,01/25/2021 15:40:06
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Edit-Form,Yes,Banner button is successfully removed!,01/25/2021 15:40:06,01/25/2021 15:40:11
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Display-Form,Yes,Banner button is successfully removed!,01/25/2021 15:40:11,01/25/2021 15:40:15
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Home,Yes,Banner button is successfully removed!,01/25/2021 16:31:56,01/25/2021 16:32:01
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,FAQs,Yes,Banner button is successfully removed!,01/25/2021 16:32:01,01/25/2021 16:32:07
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,QuickLink,Yes,Banner button is successfully removed!,01/25/2021 16:32:07,01/25/2021 16:32:12
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,TeamLeaders,Yes,Banner button is successfully removed!,01/25/2021 16:32:12,01/25/2021 16:32:16
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Application,Yes,Banner button is successfully removed!,01/25/2021 16:32:16,01/25/2021 16:32:21
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,New-Form,Yes,Banner button is successfully removed!,01/25/2021 16:32:21,01/25/2021 16:32:26
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Edit-Form,Yes,Banner button is successfully removed!,01/25/2021 16:32:26,01/25/2021 16:32:31
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Display-Form,Yes,Banner button is successfully removed!,01/25/2021 16:32:31,01/25/2021 16:32:36
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Edit-View,Yes,Banner button is successfully removed!,01/25/2021 16:32:36,01/25/2021 16:32:41
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Display-View,Yes,Banner button is successfully removed!,01/25/2021 16:32:41,01/25/2021 16:32:46
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Home,Yes,Banner button is successfully removed!,01/25/2021 16:32:46,01/25/2021 16:32:51
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,FAQs,Yes,Banner button is successfully removed!,01/25/2021 16:32:51,01/25/2021 16:32:57
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,QuickLink,Yes,Banner button is successfully removed!,01/25/2021 16:32:57,01/25/2021 16:33:02
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,TeamLeaders,Yes,Banner button is successfully removed!,01/25/2021 16:33:02,01/25/2021 16:33:07
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Application,Yes,Banner button is successfully removed!,01/25/2021 16:33:07,01/25/2021 16:33:12
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,New-Form,Yes,Banner button is successfully removed!,01/25/2021 16:33:12,01/25/2021 16:33:17
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Edit-Form,Yes,Banner button is successfully removed!,01/25/2021 16:33:17,01/25/2021 16:33:22
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Display-Form,Yes,Banner button is successfully removed!,01/25/2021 16:33:22,01/25/2021 16:33:26
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Edit-View,Yes,Banner button is successfully removed!,01/25/2021 16:33:26,01/25/2021 16:33:31
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Display-View,Yes,Banner button is successfully removed!,01/25/2021 16:33:31,01/25/2021 16:33:36
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Home,No,Banner button is successfully added!,01/25/2021 16:38:26,01/25/2021 16:38:31
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,FAQs,No,Banner button is successfully added!,01/25/2021 16:38:31,01/25/2021 16:38:36
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,QuickLink,No,Banner button is successfully added!,01/25/2021 16:38:36,01/25/2021 16:38:42
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,TeamLeaders,No,Banner button is successfully added!,01/25/2021 16:38:42,01/25/2021 16:38:46
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Application,No,Banner button is successfully added!,01/25/2021 16:38:46,01/25/2021 16:38:51
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,New-Form,No,Banner button is successfully added!,01/25/2021 16:38:51,01/25/2021 16:38:56
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Edit-Form,No,Banner button is successfully added!,01/25/2021 16:38:56,01/25/2021 16:39:00
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Display-Form,No,Banner button is successfully added!,01/25/2021 16:39:00,01/25/2021 16:39:07
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Edit-View,No,Banner button is successfully added!,01/25/2021 16:39:07,01/25/2021 16:39:12
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Display-View,No,Banner button is successfully added!,01/25/2021 16:39:12,01/25/2021 16:39:17
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Home,No,Banner button is successfully added!,01/25/2021 16:39:17,01/25/2021 16:39:22
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,FAQs,No,Banner button is successfully added!,01/25/2021 16:39:22,01/25/2021 16:39:26
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,QuickLink,No,Banner button is successfully added!,01/25/2021 16:39:26,01/25/2021 16:39:31
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,TeamLeaders,No,Banner button is successfully added!,01/25/2021 16:39:31,01/25/2021 16:39:36
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Application,No,Banner button is successfully added!,01/25/2021 16:39:36,01/25/2021 16:39:42
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,New-Form,No,Banner button is successfully added!,01/25/2021 16:39:42,01/25/2021 16:39:46
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Edit-Form,No,Banner button is successfully added!,01/25/2021 16:39:46,01/25/2021 16:39:52
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Display-Form,No,Banner button is successfully added!,01/25/2021 16:39:52,01/25/2021 16:39:56
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Edit-View,No,Banner button is successfully added!,01/25/2021 16:39:56,01/25/2021 16:40:01
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Display-View,No,Banner button is successfully added!,01/25/2021 16:40:01,01/25/2021 16:40:06
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Home,Yes,Banner button is successfully removed!,01/25/2021 16:46:56,01/25/2021 16:47:02
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,FAQs,Yes,Banner button is successfully removed!,01/25/2021 16:47:02,01/25/2021 16:47:07
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,QuickLink,Yes,Banner button is successfully removed!,01/25/2021 16:47:07,01/25/2021 16:47:11
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,TeamLeaders,Yes,Banner button is successfully removed!,01/25/2021 16:47:11,01/25/2021 16:47:17
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Application,Yes,Banner button is successfully removed!,01/25/2021 16:47:17,01/25/2021 16:47:22
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,New-Form,Yes,Banner button is successfully removed!,01/25/2021 16:47:22,01/25/2021 16:47:31
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Edit-Form,Yes,Banner button is successfully removed!,01/25/2021 16:47:31,01/25/2021 16:47:36
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Display-Form,Yes,Banner button is successfully removed!,01/25/2021 16:47:36,01/25/2021 16:47:41
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Edit-View,Yes,Banner button is successfully removed!,01/25/2021 16:47:41,01/25/2021 16:47:47
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Display-View,Yes,Banner button is successfully removed!,01/25/2021 16:47:47,01/25/2021 16:47:51
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Home,Yes,Banner button is successfully removed!,01/25/2021 16:47:51,01/25/2021 16:47:56
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,FAQs,Yes,Banner button is successfully removed!,01/25/2021 16:47:56,01/25/2021 16:48:01
