Tenant_URL,Destination_URL,Page_Name,Disable_Comments,Status,Start_Date, End_Date
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Home,No,Social button is successfully removed!,01-17-2021 20.09,01-17-2021 20.10
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Home,Yes,Social button is successfully removed!,01-17-2021 20.10,01-17-2021 20.10
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Home,No,Social button is successfully removed!,01-17-2021 20.13,01-17-2021 20.13
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Home,Yes,Social button is successfully removed!,01-17-2021 20.13,01-17-2021 20.13
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Home,No,Social button is successfully added!,01-17-2021 20.14,01-17-2021 20.15
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,Home,Yes,Social button is successfully removed!,01-17-2021 20.15,01-17-2021 20.15
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,No,Comments button is successfully added!,01/17/2021 20:28:57,01/17/2021 20:29:20
https://demoperform1-admin.sharepoint.com,https://demoperform1.sharepoint.com/sites/Test4,FAQs,Yes,Comments button is successfully removed!,01/17/2021 20:29:20,01/17/2021 20:29:39
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,Home,Yes,Comments button is successfully removed!,01/19/2021 16:13:33,01/19/2021 16:13:45
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,FAQs,Yes,Comments button is successfully removed!,01/19/2021 16:13:45,01/19/2021 16:13:54
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,QuickLink,Yes,Comments button is successfully removed!,01/19/2021 16:13:54,01/19/2021 16:14:07
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,TeamLeaders,Yes,Comments button is successfully removed!,01/19/2021 16:14:07,01/19/2021 16:14:17
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,Application,Yes,Comments button is successfully removed!,01/19/2021 16:14:17,01/19/2021 16:14:27
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,New-Form,Yes,Comments button is successfully removed!,01/19/2021 16:14:27,01/19/2021 16:14:38
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,Edit-Form,Yes,Comments button is successfully removed!,01/19/2021 16:14:38,01/19/2021 16:14:49
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,Display-Form,Yes,Comments button is successfully removed!,01/19/2021 16:14:49,01/19/2021 16:15:01
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketPACE,Home,Yes,Comments button is successfully removed!,01/19/2021 16:15:01,01/19/2021 16:15:15
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketPACE,FAQs,Yes,Comments button is successfully removed!,01/19/2021 16:15:15,01/19/2021 16:15:26
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketPACE,QuickLink,Yes,Comments button is successfully removed!,01/19/2021 16:15:26,01/19/2021 16:15:39
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketPACE,TeamLeaders,Yes,Comments button is successfully removed!,01/19/2021 16:15:39,01/19/2021 16:15:50
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketPACE,Application,Yes,Comments button is successfully removed!,01/19/2021 16:15:50,01/19/2021 16:16:01
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketPACE,New-Form,Yes,Comments button is successfully removed!,01/19/2021 16:16:01,01/19/2021 16:16:12
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketPACE,Edit-Form,Yes,Comments button is successfully removed!,01/19/2021 16:16:12,01/19/2021 16:16:22
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketPACE,Display-Form,Yes,Comments button is successfully removed!,01/19/2021 16:16:22,01/19/2021 16:16:32
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,Regions,Yes,Comments button is successfully removed!,01/20/2021 03:56:42,01/20/2021 03:56:48
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,Administration,Yes,Comments button is successfully removed!,01/20/2021 03:56:48,01/20/2021 03:56:55
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,Endorsement-ID,Yes,Comments button is successfully removed!,01/20/2021 03:56:55,01/20/2021 03:57:01
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,Endorsement-Status,Yes,Comments button is successfully removed!,01/20/2021 03:57:01,01/20/2021 03:57:07
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,Endorsement-Type,Yes,Comments button is successfully removed!,01/20/2021 03:57:07,01/20/2021 03:57:13
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketEndorsments,Display-View,Yes,Comments button is successfully removed!,01/20/2021 04:17:02,01/20/2021 04:17:08
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/PolicyDocumentRepository,Home,Yes,Comments button is successfully removed!,01/20/2021 22:45:43,01/20/2021 22:46:39
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/PolicyDocumentRepository,FAQs,Yes,Comments button is successfully removed!,01/20/2021 22:46:39,01/20/2021 22:47:13
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/PolicyDocumentRepository,QuickLink,Yes,Comments button is successfully removed!,01/20/2021 22:47:13,01/20/2021 22:47:54
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/PolicyDocumentRepository,TeamLeaders,Yes,Comments button is successfully removed!,01/20/2021 22:47:54,01/20/2021 22:48:59
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/PolicyDocumentRepository,Application,Yes,Comments button is successfully removed!,01/20/2021 22:48:59,01/20/2021 22:49:43
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/PolicyDocumentRepository,New-Form,Yes,Comments button is successfully removed!,01/20/2021 22:49:43,01/20/2021 22:50:50
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/PolicyDocumentRepository,Edit-Form,Yes,Comments button is successfully removed!,01/20/2021 22:50:50,01/20/2021 22:51:40
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/PolicyDocumentRepository,Home,Yes,Comments button is successfully removed!,01/20/2021 22:56:34,01/20/2021 22:57:15
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/PolicyDocumentRepository,FAQs,Yes,Comments button is successfully removed!,01/20/2021 22:57:15,01/20/2021 22:57:38
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/PolicyDocumentRepository,QuickLink,Yes,Comments button is successfully removed!,01/20/2021 22:57:38,01/20/2021 22:58:05
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/PolicyDocumentRepository,TeamLeaders,Yes,Comments button is successfully removed!,01/20/2021 22:58:05,01/20/2021 22:58:36
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/PolicyDocumentRepository,Application,Yes,Comments button is successfully removed!,01/20/2021 22:58:36,01/20/2021 22:59:05
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/PolicyDocumentRepository,New-Form,Yes,Comments button is successfully removed!,01/20/2021 22:59:05,01/20/2021 22:59:48
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/PolicyDocumentRepository,Edit-Form,Yes,Comments button is successfully removed!,01/20/2021 22:59:48,01/20/2021 23:00:17
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ClaimsKeywordDatabase,Home,Yes,Comments button is successfully removed!,01/21/2021 17:40:54,01/21/2021 17:41:03
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ClaimsKeywordDatabase,FAQs,Yes,Comments button is successfully removed!,01/21/2021 17:41:03,01/21/2021 17:41:09
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ClaimsKeywordDatabase,QuickLink,Yes,Comments button is successfully removed!,01/21/2021 17:41:09,01/21/2021 17:41:16
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ClaimsKeywordDatabase,TeamLeaders,Yes,Comments button is successfully removed!,01/21/2021 17:41:16,01/21/2021 17:41:23
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ClaimsKeywordDatabase,Application,Yes,Comments button is successfully removed!,01/21/2021 17:41:23,01/21/2021 17:41:30
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ClaimsKeywordDatabase,New-Form,Yes,Comments button is successfully removed!,01/21/2021 17:41:30,01/21/2021 17:41:37
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ClaimsKeywordDatabase,Edit-Form,Yes,Comments button is successfully removed!,01/21/2021 17:41:37,01/21/2021 17:41:45
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ClaimsKeywordDatabase,Display-Form,Yes,Comments button is successfully removed!,01/21/2021 17:41:45,01/21/2021 17:41:52
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ClaimsKeywordDatabase,Display-Page,Yes,Comments button is successfully removed!,01/21/2021 17:41:52,01/21/2021 17:41:59
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ClaimsKeywordDatabase,Edit-Page,Yes,Comments button is successfully removed!,01/21/2021 17:41:59,01/21/2021 17:42:05
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketAbeyance,Home,Yes,Comments button is successfully removed!,01/21/2021 17:42:05,01/21/2021 17:42:12
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketAbeyance,FAQs,Yes,Comments button is successfully removed!,01/21/2021 17:42:12,01/21/2021 17:42:19
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketAbeyance,QuickLink,Yes,Comments button is successfully removed!,01/21/2021 17:42:19,01/21/2021 17:42:26
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketAbeyance,TeamLeaders,Yes,Comments button is successfully removed!,01/21/2021 17:42:26,01/21/2021 17:42:32
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketAbeyance,Application,Yes,Comments button is successfully removed!,01/21/2021 17:42:32,01/21/2021 17:42:39
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketAbeyance,New-Form,Yes,Comments button is successfully removed!,01/21/2021 17:42:39,01/21/2021 17:42:47
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketAbeyance,Edit-Form,Yes,Comments button is successfully removed!,01/21/2021 17:42:47,01/21/2021 17:42:54
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketAbeyance,Display-Form,Yes,Comments button is successfully removed!,01/21/2021 17:42:54,01/21/2021 17:43:02
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketAbeyance,Display-Page,Yes,Comments button is successfully removed!,01/21/2021 17:43:02,01/21/2021 17:43:09
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/MidMarketAbeyance,Edit-Page,Yes,Comments button is successfully removed!,01/21/2021 17:43:09,01/21/2021 17:43:16
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Home,Yes,Comments button is successfully removed!,01/25/2021 16:27:41,01/25/2021 16:27:47
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,FAQs,Yes,Comments button is successfully removed!,01/25/2021 16:27:47,01/25/2021 16:27:51
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,QuickLink,Yes,Comments button is successfully removed!,01/25/2021 16:27:51,01/25/2021 16:27:56
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,TeamLeaders,Yes,Comments button is successfully removed!,01/25/2021 16:27:56,01/25/2021 16:28:01
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Application,Yes,Comments button is successfully removed!,01/25/2021 16:28:01,01/25/2021 16:28:05
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,New-Form,Yes,Comments button is successfully removed!,01/25/2021 16:28:05,01/25/2021 16:28:09
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Edit-Form,Yes,Comments button is successfully removed!,01/25/2021 16:28:09,01/25/2021 16:28:13
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Display-Form,Yes,Comments button is successfully removed!,01/25/2021 16:28:13,01/25/2021 16:28:17
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Edit-View,Yes,Comments button is successfully removed!,01/25/2021 16:28:17,01/25/2021 16:28:22
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Display-View,Yes,Comments button is successfully removed!,01/25/2021 16:28:22,01/25/2021 16:28:26
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Home,Yes,Comments button is successfully removed!,01/25/2021 16:28:26,01/25/2021 16:28:30
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,FAQs,Yes,Comments button is successfully removed!,01/25/2021 16:28:30,01/25/2021 16:28:36
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,QuickLink,Yes,Comments button is successfully removed!,01/25/2021 16:28:36,01/25/2021 16:28:39
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,TeamLeaders,Yes,Comments button is successfully removed!,01/25/2021 16:28:39,01/25/2021 16:28:44
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Application,Yes,Comments button is successfully removed!,01/25/2021 16:28:44,01/25/2021 16:28:48
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,New-Form,Yes,Comments button is successfully removed!,01/25/2021 16:28:48,01/25/2021 16:28:53
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Edit-Form,Yes,Comments button is successfully removed!,01/25/2021 16:28:53,01/25/2021 16:28:57
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Display-Form,Yes,Comments button is successfully removed!,01/25/2021 16:28:57,01/25/2021 16:29:02
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Edit-View,Yes,Comments button is successfully removed!,01/25/2021 16:29:02,01/25/2021 16:29:06
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Display-View,Yes,Comments button is successfully removed!,01/25/2021 16:29:06,01/25/2021 16:29:11
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/BPCToolkit,Home,Yes,Comments button is successfully removed!,01/28/2021 13:16:49,01/28/2021 13:16:54
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/BPCToolkit,FAQs,Yes,Comments button is successfully removed!,01/28/2021 13:16:54,01/28/2021 13:16:58
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/BPCToolkit,QuickLink,Yes,Comments button is successfully removed!,01/28/2021 13:16:58,01/28/2021 13:17:03
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/BPCToolkit,TeamLeaders,Yes,Comments button is successfully removed!,01/28/2021 13:17:03,01/28/2021 13:17:08
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/BPCToolkit,Application,Yes,Comments button is successfully removed!,01/28/2021 13:17:08,01/28/2021 13:17:14
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/BPCToolkit,New-Form,Yes,Comments button is successfully removed!,01/28/2021 13:17:14,01/28/2021 13:17:18
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/BPCToolkit,Edit-Form,Yes,Comments button is successfully removed!,01/28/2021 13:17:18,01/28/2021 13:17:24
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/BPCToolkit,Display-Form,Yes,Comments button is successfully removed!,01/28/2021 13:17:24,01/28/2021 13:17:28
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/BPCToolkit,Edit-View,Yes,Comments button is successfully removed!,01/28/2021 13:17:28,01/28/2021 13:17:34
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/BPCToolkit,Display-View,Yes,Comments button is successfully removed!,01/28/2021 13:17:34,01/28/2021 13:17:39
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZebraAuthorizationToolkit,Home,Yes,Comments button is successfully removed!,01/28/2021 13:17:39,01/28/2021 13:17:44
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZebraAuthorizationToolkit,FAQs,Yes,Comments button is successfully removed!,01/28/2021 13:17:44,01/28/2021 13:17:48
