Tenant_URL,Destination_URL,Page_Name,Disable_Comments,Status,Start_Date, End_Date
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZebraAuthorizationToolkit,QuickLink,Yes,Comments button is successfully removed!,01/28/2021 13:17:48,01/28/2021 13:17:54
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZebraAuthorizationToolkit,TeamLeaders,Yes,Comments button is successfully removed!,01/28/2021 13:17:54,01/28/2021 13:17:59
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZebraAuthorizationToolkit,Application,Yes,Comments button is successfully removed!,01/28/2021 13:17:59,01/28/2021 13:18:05
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZebraAuthorizationToolkit,New-Form,Yes,Comments button is successfully removed!,01/28/2021 13:18:05,01/28/2021 13:18:10
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZebraAuthorizationToolkit,Edit-Form,Yes,Comments button is successfully removed!,01/28/2021 13:18:10,01/28/2021 13:18:15
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZebraAuthorizationToolkit,Display-Form,Yes,Comments button is successfully removed!,01/28/2021 13:18:15,01/28/2021 13:18:20
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZebraAuthorizationToolkit,Edit-View,Yes,Comments button is successfully removed!,01/28/2021 13:18:20,01/28/2021 13:18:25
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZebraAuthorizationToolkit,Display-View,Yes,Comments button is successfully removed!,01/28/2021 13:18:25,01/28/2021 13:18:29
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CounterProductsTraining,Home,Yes,Comments button is successfully removed!,02/01/2021 14:47:57,02/01/2021 14:48:02
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CounterProductsTraining,FAQs,Yes,Comments button is successfully removed!,02/01/2021 14:48:02,02/01/2021 14:48:06
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CounterProductsTraining,QuickLink,Yes,Comments button is successfully removed!,02/01/2021 14:48:06,02/01/2021 14:48:11
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CounterProductsTraining,TeamLeaders,Yes,Comments button is successfully removed!,02/01/2021 14:48:11,02/01/2021 14:48:16
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CounterProductsTraining,Application,Yes,Comments button is successfully removed!,02/01/2021 14:48:16,02/01/2021 14:48:21
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CounterProductsTraining,New-Form,Yes,Comments button is successfully removed!,02/01/2021 14:48:21,02/01/2021 14:48:26
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CounterProductsTraining,Edit-Form,Yes,Comments button is successfully removed!,02/01/2021 14:48:26,02/01/2021 14:48:31
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CounterProductsTraining,Display-Form,Yes,Comments button is successfully removed!,02/01/2021 14:48:31,02/01/2021 14:48:36
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CounterProductsTraining,Edit-View,Yes,Comments button is successfully removed!,02/01/2021 14:48:36,02/01/2021 14:48:42
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CounterProductsTraining,Display-View,Yes,Comments button is successfully removed!,02/01/2021 14:48:42,02/01/2021 14:48:50
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/NewNCCReferenceDictionary,Home,Yes,Comments button is successfully removed!,02/02/2021 17:11:11,02/02/2021 17:11:17
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/NewNCCReferenceDictionary,FAQs,Yes,Comments button is successfully removed!,02/02/2021 17:11:17,02/02/2021 17:11:24
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/NewNCCReferenceDictionary,QuickLink,Yes,Comments button is successfully removed!,02/02/2021 17:11:24,02/02/2021 17:11:29
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/NewNCCReferenceDictionary,TeamLeaders,Yes,Comments button is successfully removed!,02/02/2021 17:11:29,02/02/2021 17:11:34
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/NewNCCReferenceDictionary,Application,Yes,Comments button is successfully removed!,02/02/2021 17:11:34,02/02/2021 17:11:39
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/NewNCCReferenceDictionary,New-Form,Yes,Comments button is successfully removed!,02/02/2021 17:11:39,02/02/2021 17:11:46
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/NewNCCReferenceDictionary,Edit-Form,Yes,Comments button is successfully removed!,02/02/2021 17:11:46,02/02/2021 17:11:54
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/NewNCCReferenceDictionary,Display-Form,Yes,Comments button is successfully removed!,02/02/2021 17:11:54,02/02/2021 17:11:59
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/NewNCCReferenceDictionary,Edit-View,Yes,Comments button is successfully removed!,02/02/2021 17:11:59,02/02/2021 17:12:05
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/NewNCCReferenceDictionary,Display-View,Yes,Comments button is successfully removed!,02/02/2021 17:12:05,02/02/2021 17:12:11
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CorporateUnderwritingApprovalsArchive2017,Home,Yes,Comments button is successfully removed!,02/02/2021 17:12:11,02/02/2021 17:12:18
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CorporateUnderwritingApprovalsArchive2017,FAQs,Yes,Comments button is successfully removed!,02/02/2021 17:12:18,02/02/2021 17:12:23
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CorporateUnderwritingApprovalsArchive2017,QuickLink,Yes,Comments button is successfully removed!,02/02/2021 17:12:24,02/02/2021 17:12:29
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CorporateUnderwritingApprovalsArchive2017,TeamLeaders,Yes,Comments button is successfully removed!,02/02/2021 17:12:29,02/02/2021 17:12:36
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CorporateUnderwritingApprovalsArchive2017,Application,Yes,Comments button is successfully removed!,02/02/2021 17:12:36,02/02/2021 17:12:42
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CorporateUnderwritingApprovalsArchive2017,New-Form,Yes,Comments button is successfully removed!,02/02/2021 17:12:42,02/02/2021 17:12:47
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CorporateUnderwritingApprovalsArchive2017,Edit-Form,Yes,Comments button is successfully removed!,02/02/2021 17:12:47,02/02/2021 17:12:54
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CorporateUnderwritingApprovalsArchive2017,Display-Form,Yes,Comments button is successfully removed!,02/02/2021 17:12:54,02/02/2021 17:13:00
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CorporateUnderwritingApprovalsArchive2017,Edit-View,Yes,Comments button is successfully removed!,02/02/2021 17:13:00,02/02/2021 17:13:04
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CorporateUnderwritingApprovalsArchive2017,Display-View,Yes,Comments button is successfully removed!,02/02/2021 17:13:04,02/02/2021 17:13:10
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,Home,Yes,Comments button is successfully removed!,02/03/2021 17:52:42,02/03/2021 17:52:54
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,FAQs,Yes,Comments button is successfully removed!,02/03/2021 17:52:54,02/03/2021 17:52:58
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,Home,Yes,Comments button is successfully removed!,02/03/2021 17:57:38,02/03/2021 17:57:45
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,FAQs,Yes,Comments button is successfully removed!,02/03/2021 17:57:45,02/03/2021 17:57:49
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,TeamLeaders,Yes,Comments button is successfully removed!,02/03/2021 17:57:49,02/03/2021 17:57:54
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,Application,Yes,Comments button is successfully removed!,02/03/2021 17:57:54,02/03/2021 17:57:59
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,New-Form,Yes,Comments button is successfully removed!,02/03/2021 17:57:59,02/03/2021 17:58:04
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,Edit-Form,Yes,Comments button is successfully removed!,02/03/2021 17:58:04,02/03/2021 17:58:09
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,Display-Form,Yes,Comments button is successfully removed!,02/03/2021 17:58:09,02/03/2021 17:58:15
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,Edit-View,Yes,Comments button is successfully removed!,02/03/2021 17:58:15,02/03/2021 17:58:19
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,Display-View,Yes,Comments button is successfully removed!,02/03/2021 17:58:19,02/03/2021 17:58:25
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/eCommerceSirLog,Home,Yes,Comments button is successfully removed!,02/04/2021 19:20:13,02/04/2021 19:20:19
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/eCommerceSirLog,FAQs,Yes,Comments button is successfully removed!,02/04/2021 19:20:19,02/04/2021 19:20:24
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/eCommerceSirLog,TeamLeaders,Yes,Comments button is successfully removed!,02/04/2021 19:20:24,02/04/2021 19:20:27
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/eCommerceSirLog,Application,Yes,Comments button is successfully removed!,02/04/2021 19:20:27,02/04/2021 19:20:31
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/eCommerceSirLog,New-Form,Yes,Comments button is successfully removed!,02/04/2021 19:20:31,02/04/2021 19:20:36
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/eCommerceSirLog,Edit-Form,Yes,Comments button is successfully removed!,02/04/2021 19:20:36,02/04/2021 19:20:41
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/eCommerceSirLog,Display-Form,Yes,Comments button is successfully removed!,02/04/2021 19:20:41,02/04/2021 19:20:45
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/eCommerceSirLog,Edit-View,Yes,Comments button is successfully removed!,02/04/2021 19:20:45,02/04/2021 19:20:50
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/eCommerceSirLog,Display-View,Yes,Comments button is successfully removed!,02/04/2021 19:20:50,02/04/2021 19:20:55
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,Home,Yes,Comments button is successfully removed!,02/05/2021 18:04:17,02/05/2021 18:04:24
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,FAQs,Yes,Comments button is successfully removed!,02/05/2021 18:04:24,02/05/2021 18:04:28
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,TeamLeaders,Yes,Comments button is successfully removed!,02/05/2021 18:04:28,02/05/2021 18:04:32
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,Application,Yes,Comments button is successfully removed!,02/05/2021 18:04:32,02/05/2021 18:04:35
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,New-Form,Yes,Comments button is successfully removed!,02/05/2021 18:04:35,02/05/2021 18:04:40
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,Edit-Form,Yes,Comments button is successfully removed!,02/05/2021 18:04:40,02/05/2021 18:04:45
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,Display-Form,Yes,Comments button is successfully removed!,02/05/2021 18:04:45,02/05/2021 18:04:49
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,Edit-View,Yes,Comments button is successfully removed!,02/05/2021 18:04:49,02/05/2021 18:04:54
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,Display-View,Yes,Comments button is successfully removed!,02/05/2021 18:04:54,02/05/2021 18:04:57
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,Home,Yes,Comments button is successfully removed!,02/05/2021 18:06:25,02/05/2021 18:06:30
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,FAQs,Yes,Comments button is successfully removed!,02/05/2021 18:06:30,02/05/2021 18:06:33
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,TeamLeaders,Yes,Comments button is successfully removed!,02/05/2021 18:06:33,02/05/2021 18:06:38
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,Application,Yes,Comments button is successfully removed!,02/05/2021 18:06:38,02/05/2021 18:06:42
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,New-Form,Yes,Comments button is successfully removed!,02/05/2021 18:06:42,02/05/2021 18:06:47
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,Edit-Form,Yes,Comments button is successfully removed!,02/05/2021 18:06:47,02/05/2021 18:06:51
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,Display-Form,Yes,Comments button is successfully removed!,02/05/2021 18:06:51,02/05/2021 18:06:55
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,Edit-View,Yes,Comments button is successfully removed!,02/05/2021 18:06:55,02/05/2021 18:06:59
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,Display-View,Yes,Comments button is successfully removed!,02/05/2021 18:06:59,02/05/2021 18:07:03
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ChannelZHomePage,Home,Yes,Comments button is successfully removed!,02/09/2021 16:33:40,02/09/2021 16:33:48
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ChannelZHomePage,FAQs,Yes,Comments button is successfully removed!,02/09/2021 16:33:48,02/09/2021 16:33:54
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ChannelZHomePage,TeamLeaders,Yes,Comments button is successfully removed!,02/09/2021 16:33:54,02/09/2021 16:33:59
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ChannelZHomePage,Application,Yes,Comments button is successfully removed!,02/09/2021 16:33:59,02/09/2021 16:34:04
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ChannelZHomePage,New-Form,Yes,Comments button is successfully removed!,02/09/2021 16:34:04,02/09/2021 16:34:11
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ChannelZHomePage,Edit-Form,Yes,Comments button is successfully removed!,02/09/2021 16:34:11,02/09/2021 16:34:15
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ChannelZHomePage,Display-Form,Yes,Comments button is successfully removed!,02/09/2021 16:34:15,02/09/2021 16:34:20
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ChannelZHomePage,Edit-View,Yes,Comments button is successfully removed!,02/09/2021 16:34:20,02/09/2021 16:34:25
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ChannelZHomePage,Display-View,Yes,Comments button is successfully removed!,02/09/2021 16:34:25,02/09/2021 16:34:31
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,Home,Yes,Comments button is successfully removed!,02/09/2021 16:34:31,02/09/2021 16:34:36
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,FAQs,Yes,Comments button is successfully removed!,02/09/2021 16:34:36,02/09/2021 16:34:42
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,TeamLeaders,Yes,Comments button is successfully removed!,02/09/2021 16:34:42,02/09/2021 16:34:48
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,Application,Yes,Comments button is successfully removed!,02/09/2021 16:34:48,02/09/2021 16:34:53
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,New-Form,Yes,Comments button is successfully removed!,02/09/2021 16:34:53,02/09/2021 16:34:57
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,Edit-Form,Yes,Comments button is successfully removed!,02/09/2021 16:34:57,02/09/2021 16:35:04
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,Display-Form,Yes,Comments button is successfully removed!,02/09/2021 16:35:04,02/09/2021 16:35:09
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,Edit-View,Yes,Comments button is successfully removed!,02/09/2021 16:35:09,02/09/2021 16:35:14
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/IntranetProjects,Display-View,Yes,Comments button is successfully removed!,02/09/2021 16:35:14,02/09/2021 16:35:19
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ReceivedUnitGlobalCorporate,Home,Yes,Comments button is successfully removed!,02/10/2021 16:03:42,02/10/2021 16:03:49
