Tenant_URL,Destination_URL,Page_Name,Disable_Like,Status,Start_Date, End_Date
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,TeamLeaders,Yes,Social button is successfully removed!,01/25/2021 16:27:05,01/25/2021 16:27:08
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Application,Yes,Social button is successfully removed!,01/25/2021 16:27:08,01/25/2021 16:27:10
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,New-Form,Yes,Social button is successfully removed!,01/25/2021 16:27:10,01/25/2021 16:27:13
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Edit-Form,Yes,Social button is successfully removed!,01/25/2021 16:27:13,01/25/2021 16:27:16
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Display-Form,Yes,Social button is successfully removed!,01/25/2021 16:27:16,01/25/2021 16:27:18
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Edit-View,Yes,Social button is successfully removed!,01/25/2021 16:27:18,01/25/2021 16:27:20
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Display-View,Yes,Social button is successfully removed!,01/25/2021 16:27:20,01/25/2021 16:27:23
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Home,Yes,Social button is successfully removed!,01/25/2021 16:30:41,01/25/2021 16:30:43
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,FAQs,Yes,Social button is successfully removed!,01/25/2021 16:30:43,01/25/2021 16:30:46
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,QuickLink,Yes,Social button is successfully removed!,01/25/2021 16:30:46,01/25/2021 16:30:48
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,TeamLeaders,Yes,Social button is successfully removed!,01/25/2021 16:30:48,01/25/2021 16:30:50
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Application,Yes,Social button is successfully removed!,01/25/2021 16:30:50,01/25/2021 16:30:53
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,New-Form,Yes,Social button is successfully removed!,01/25/2021 16:30:53,01/25/2021 16:30:55
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Edit-Form,Yes,Social button is successfully removed!,01/25/2021 16:30:55,01/25/2021 16:30:57
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Display-Form,Yes,Social button is successfully removed!,01/25/2021 16:30:57,01/25/2021 16:30:59
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Edit-View,Yes,Social button is successfully removed!,01/25/2021 16:30:59,01/25/2021 16:31:02
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/QuoterLibraryNorthern,Display-View,Yes,Social button is successfully removed!,01/25/2021 16:31:02,01/25/2021 16:31:05
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Home,Yes,Social button is successfully removed!,01/25/2021 16:31:05,01/25/2021 16:31:07
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,FAQs,Yes,Social button is successfully removed!,01/25/2021 16:31:07,01/25/2021 16:31:09
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,QuickLink,Yes,Social button is successfully removed!,01/25/2021 16:31:09,01/25/2021 16:31:12
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,TeamLeaders,Yes,Social button is successfully removed!,01/25/2021 16:31:12,01/25/2021 16:31:15
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Application,Yes,Social button is successfully removed!,01/25/2021 16:31:15,01/25/2021 16:31:17
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,New-Form,Yes,Social button is successfully removed!,01/25/2021 16:31:17,01/25/2021 16:31:19
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Edit-Form,Yes,Social button is successfully removed!,01/25/2021 16:31:20,01/25/2021 16:31:23
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Display-Form,Yes,Social button is successfully removed!,01/25/2021 16:31:23,01/25/2021 16:31:25
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Edit-View,Yes,Social button is successfully removed!,01/25/2021 16:31:25,01/25/2021 16:31:27
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/JournalCorrectionRequests,Display-View,Yes,Social button is successfully removed!,01/25/2021 16:31:27,01/25/2021 16:31:30
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/BPCToolkit,Home,Yes,Social button is successfully removed!,01/28/2021 13:15:04,01/28/2021 13:15:09
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/BPCToolkit,FAQs,Yes,Social button is successfully removed!,01/28/2021 13:15:09,01/28/2021 13:15:13
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/BPCToolkit,QuickLink,Yes,Social button is successfully removed!,01/28/2021 13:15:13,01/28/2021 13:15:16
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/BPCToolkit,TeamLeaders,Yes,Social button is successfully removed!,01/28/2021 13:15:16,01/28/2021 13:15:19
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/BPCToolkit,Application,Yes,Social button is successfully removed!,01/28/2021 13:15:19,01/28/2021 13:15:22
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/BPCToolkit,New-Form,Yes,Social button is successfully removed!,01/28/2021 13:15:22,01/28/2021 13:15:25
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/BPCToolkit,Edit-Form,Yes,Social button is successfully removed!,01/28/2021 13:15:25,01/28/2021 13:15:29
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/BPCToolkit,Display-Form,Yes,Social button is successfully removed!,01/28/2021 13:15:29,01/28/2021 13:15:33
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/BPCToolkit,Edit-View,Yes,Social button is successfully removed!,01/28/2021 13:15:33,01/28/2021 13:15:36
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/BPCToolkit,Display-View,Yes,Social button is successfully removed!,01/28/2021 13:15:36,01/28/2021 13:15:42
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZebraAuthorizationToolkit,Home,Yes,Social button is successfully removed!,01/28/2021 13:15:42,01/28/2021 13:15:46
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZebraAuthorizationToolkit,FAQs,Yes,Social button is successfully removed!,01/28/2021 13:15:46,01/28/2021 13:15:49
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZebraAuthorizationToolkit,QuickLink,Yes,Social button is successfully removed!,01/28/2021 13:15:49,01/28/2021 13:15:52
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZebraAuthorizationToolkit,TeamLeaders,Yes,Social button is successfully removed!,01/28/2021 13:15:52,01/28/2021 13:15:55
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZebraAuthorizationToolkit,Application,Yes,Social button is successfully removed!,01/28/2021 13:15:55,01/28/2021 13:15:57
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZebraAuthorizationToolkit,New-Form,Yes,Social button is successfully removed!,01/28/2021 13:15:57,01/28/2021 13:16:01
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZebraAuthorizationToolkit,Edit-Form,Yes,Social button is successfully removed!,01/28/2021 13:16:01,01/28/2021 13:16:04
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZebraAuthorizationToolkit,Display-Form,Yes,Social button is successfully removed!,01/28/2021 13:16:04,01/28/2021 13:16:07
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZebraAuthorizationToolkit,Edit-View,Yes,Social button is successfully removed!,01/28/2021 13:16:07,01/28/2021 13:16:10
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZebraAuthorizationToolkit,Display-View,Yes,Social button is successfully removed!,01/28/2021 13:16:10,01/28/2021 13:16:13
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CounterProductsTraining,Home,Yes,Social button is successfully removed!,02/01/2021 14:47:05,02/01/2021 14:47:09
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CounterProductsTraining,FAQs,Yes,Social button is successfully removed!,02/01/2021 14:47:09,02/01/2021 14:47:11
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CounterProductsTraining,QuickLink,Yes,Social button is successfully removed!,02/01/2021 14:47:11,02/01/2021 14:47:14
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CounterProductsTraining,TeamLeaders,Yes,Social button is successfully removed!,02/01/2021 14:47:14,02/01/2021 14:47:16
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CounterProductsTraining,Application,Yes,Social button is successfully removed!,02/01/2021 14:47:16,02/01/2021 14:47:19
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CounterProductsTraining,New-Form,Yes,Social button is successfully removed!,02/01/2021 14:47:19,02/01/2021 14:47:22
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CounterProductsTraining,Edit-Form,Yes,Social button is successfully removed!,02/01/2021 14:47:22,02/01/2021 14:47:25
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CounterProductsTraining,Display-Form,Yes,Social button is successfully removed!,02/01/2021 14:47:25,02/01/2021 14:47:28
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CounterProductsTraining,Edit-View,Yes,Social button is successfully removed!,02/01/2021 14:47:28,02/01/2021 14:47:30
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CounterProductsTraining,Display-View,Yes,Social button is successfully removed!,02/01/2021 14:47:30,02/01/2021 14:47:33
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/NewNCCReferenceDictionary,Home,Yes,Social button is successfully removed!,02/02/2021 17:07:57,02/02/2021 17:09:57
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/NewNCCReferenceDictionary,FAQs,Yes,Social button is successfully removed!,02/02/2021 17:09:57,02/02/2021 17:10:01
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/NewNCCReferenceDictionary,QuickLink,Yes,Social button is successfully removed!,02/02/2021 17:10:01,02/02/2021 17:10:03
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/NewNCCReferenceDictionary,TeamLeaders,Yes,Social button is successfully removed!,02/02/2021 17:10:03,02/02/2021 17:10:06
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/NewNCCReferenceDictionary,Application,Yes,Social button is successfully removed!,02/02/2021 17:10:06,02/02/2021 17:10:10
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/NewNCCReferenceDictionary,New-Form,Yes,Social button is successfully removed!,02/02/2021 17:10:10,02/02/2021 17:10:14
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/NewNCCReferenceDictionary,Edit-Form,Yes,Social button is successfully removed!,02/02/2021 17:10:14,02/02/2021 17:10:17
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/NewNCCReferenceDictionary,Display-Form,Yes,Social button is successfully removed!,02/02/2021 17:10:17,02/02/2021 17:10:20
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/NewNCCReferenceDictionary,Edit-View,Yes,Social button is successfully removed!,02/02/2021 17:10:20,02/02/2021 17:10:22
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/NewNCCReferenceDictionary,Display-View,Yes,Social button is successfully removed!,02/02/2021 17:10:22,02/02/2021 17:10:25
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CorporateUnderwritingApprovalsArchive2017,Home,Yes,Social button is successfully removed!,02/02/2021 17:10:25,02/02/2021 17:10:29
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CorporateUnderwritingApprovalsArchive2017,FAQs,Yes,Social button is successfully removed!,02/02/2021 17:10:29,02/02/2021 17:10:33
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CorporateUnderwritingApprovalsArchive2017,QuickLink,Yes,Social button is successfully removed!,02/02/2021 17:10:33,02/02/2021 17:10:36
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CorporateUnderwritingApprovalsArchive2017,TeamLeaders,Yes,Social button is successfully removed!,02/02/2021 17:10:36,02/02/2021 17:10:39
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CorporateUnderwritingApprovalsArchive2017,Application,Yes,Social button is successfully removed!,02/02/2021 17:10:39,02/02/2021 17:10:42
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CorporateUnderwritingApprovalsArchive2017,New-Form,Yes,Social button is successfully removed!,02/02/2021 17:10:42,02/02/2021 17:10:44
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CorporateUnderwritingApprovalsArchive2017,Edit-Form,Yes,Social button is successfully removed!,02/02/2021 17:10:44,02/02/2021 17:10:48
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CorporateUnderwritingApprovalsArchive2017,Display-Form,Yes,Social button is successfully removed!,02/02/2021 17:10:48,02/02/2021 17:10:51
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CorporateUnderwritingApprovalsArchive2017,Edit-View,Yes,Social button is successfully removed!,02/02/2021 17:10:51,02/02/2021 17:10:54
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/CorporateUnderwritingApprovalsArchive2017,Display-View,Yes,Social button is successfully removed!,02/02/2021 17:10:54,02/02/2021 17:10:58
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,Home,Yes,Social button is successfully removed!,02/03/2021 17:51:47,02/03/2021 17:51:59
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,FAQs,Yes,Social button is successfully removed!,02/03/2021 17:51:59,02/03/2021 17:52:03
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,QuickLink,Yes,Social button is successfully removed!,02/03/2021 17:52:03,02/03/2021 17:52:06
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,TeamLeaders,Yes,Social button is successfully removed!,02/03/2021 17:52:06,02/03/2021 17:52:09
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,Application,Yes,Social button is successfully removed!,02/03/2021 17:52:09,02/03/2021 17:52:13
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,New-Form,Yes,Social button is successfully removed!,02/03/2021 17:52:13,02/03/2021 17:52:16
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,Edit-Form,Yes,Social button is successfully removed!,02/03/2021 17:52:16,02/03/2021 17:52:19
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,Display-Form,Yes,Social button is successfully removed!,02/03/2021 17:52:19,02/03/2021 17:52:22
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,Edit-View,Yes,Social button is successfully removed!,02/03/2021 17:52:22,02/03/2021 17:52:25
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,Display-View,Yes,Social button is successfully removed!,02/03/2021 17:52:25,02/03/2021 17:52:27
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,Home,Yes,Social button is successfully removed!,02/03/2021 17:56:35,02/03/2021 17:56:43
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,FAQs,Yes,Social button is successfully removed!,02/03/2021 17:56:43,02/03/2021 17:56:46
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,TeamLeaders,Yes,Social button is successfully removed!,02/03/2021 17:56:46,02/03/2021 17:56:49
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,Application,Yes,Social button is successfully removed!,02/03/2021 17:56:49,02/03/2021 17:56:52
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,New-Form,Yes,Social button is successfully removed!,02/03/2021 17:56:52,02/03/2021 17:56:55
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,Edit-Form,Yes,Social button is successfully removed!,02/03/2021 17:56:55,02/03/2021 17:56:58
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,Display-Form,Yes,Social button is successfully removed!,02/03/2021 17:56:58,02/03/2021 17:57:01
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,Edit-View,Yes,Social button is successfully removed!,02/03/2021 17:57:01,02/03/2021 17:57:04
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/ZurichI&IPeople,Display-View,Yes,Social button is successfully removed!,02/03/2021 17:57:04,02/03/2021 17:57:06
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/eCommerceSirLog,Home,Yes,Social button is successfully removed!,02/04/2021 19:19:19,02/04/2021 19:19:27
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/eCommerceSirLog,FAQs,Yes,Social button is successfully removed!,02/04/2021 19:19:27,02/04/2021 19:19:30
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/eCommerceSirLog,TeamLeaders,Yes,Social button is successfully removed!,02/04/2021 19:19:30,02/04/2021 19:19:33
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/eCommerceSirLog,Application,Yes,Social button is successfully removed!,02/04/2021 19:19:33,02/04/2021 19:19:36
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/eCommerceSirLog,New-Form,Yes,Social button is successfully removed!,02/04/2021 19:19:36,02/04/2021 19:19:38
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/eCommerceSirLog,Edit-Form,Yes,Social button is successfully removed!,02/04/2021 19:19:38,02/04/2021 19:19:41
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/eCommerceSirLog,Display-Form,Yes,Social button is successfully removed!,02/04/2021 19:19:41,02/04/2021 19:19:44
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/eCommerceSirLog,Edit-View,Yes,Social button is successfully removed!,02/04/2021 19:19:44,02/04/2021 19:19:47
https://devperform2-admin.sharepoint.com,https://devperform2.sharepoint.com/sites/eCommerceSirLog,Display-View,Yes,Social button is successfully removed!,02/04/2021 19:19:47,02/04/2021 19:19:49
